author,date,description,tags,title
Claudia Comito,July 2021,"HPC, Scientific Big Data, co-design, Python: beneath the buzzwords,,bringing together academics from the most disparate research fields to work on a common product is no easy feat. What worked, what didn't, and lessons learned from the Helmholtz Analytics Framework experience.","Big Data,python",Connecting Communities: the Helmholtz Analytics Framework and the making of Heat
Jeremiah Paige,July 2021,"What is formal grammar, how does it create a programming language and what does Python's grammar look like. In Python 3.9 the grammar parsing engine was changed; find out some of the reasons why and what this change has allowed in terms of future language evolution.","CPython,Compiler and Interpreters,Python 3",Formalizing a Language
Andreas Klostermann,July 2021,"Pulse sensors have found their way into a surprising number of devices, and they are useful in many kinds of contexts, most of all in medical ones.,This talk will cover mostly ""electrocardiography"", the electrical way to listen to your heart. I will cover briefly how the heart works, how ECG sensors work and how to build a simple ECG with an Arduino or similar microcontrollers.,Then I will show you a bit about how to analyze such data and do some machine learning.","DIY,Data Science,Jupyter,Machine-Learning,Natural Science",Heartbeats for Hackers
Carlos Villavicencio,July 2021,"It is well known that Python 3 is an object-oriented language. But if we look back at the roots of the language, functions as first-class objects were part of the initial design. Recently, functional programming has gained considerable popularity because it is robust, concise, and easier to test. That set of benefits are not only reserved for functional pure programming languages such as Haskell.","Abstractions,Best Practice,Functional Programming,Python Skills,Type-Hinting",Functional Programming inside OOP? It’s possible with Python
Nicolò Giso,July 2021,"Tenova is an engineering company working alongside client-partners to design and develop innovative technologies and services that improve their business, creating solutions that help metals and mining companies to reduce costs, save energy, limit environmental impact and improve working conditions for their employees.","Data,Internet of Things (IoT),Public Cloud,Use Case,python","From telemetry data to CSVs with Python, Spark and Azure Databricks"
Anna-Lena Popkes,July 2021,"This talk was inspired by a personal project I worked on a while ago where I created my own magical universe in order to learn and apply Python concepts I hadn’t used before. Some of these concepts are included in the talk in a clear, precise and well-explained manner, including examples from the magical universe. The talk tells a story about how our passions can be used for learning to create something magical. ","Beginners,Data Structures,Education,Fun and Humor,Learning",Finding Magic in Python
Augusto Stoffel,July 2021,"In this talk, I will provide a primer on a class of deep learning models known as graph neural networks (GNNs).  These models generalize the well-known convolutional neural networks (CNNs) ubiquitous in computer vision, and the approach of the talk will emphasize that analogy.  Specifically, after a quick general recap on graphs, we will see how to think of an image as a graph where nodes represent pixels and edges represent the relationship of being a neighbor.  After expressing the formulas for a CNN in terms of this graph, it is not hard to imagine ways to pass from the graph of an image to arbitrary graphs.  This way, one naturally arrives at a basic GNN architecture.  Other recent advances, for instance graph attention networks, can also be surveyed, time permitting.","Data Science,Deep Learning,Machine-Learning,Natural Language Processing",Graph neural networks for information extraction with PyTorch
Yoichi Takai,July 2021,## Goals of this session,"Best Practice,Development,Python general,Software Design,Type-Hinting",Getting Started with Statically Typed Programming in Python 3.10
Reuven Lerner,July 2021,"Generator functions have been a part of Python for many years already, and are a well known technique for creating iterators. But generators have a few lesser-known aspects, including their “send” method and the “yield from” syntax. Many Python developers shy away from using them, unsure of what they would do, or how they would be useful — seeing coroutines as a solution looking for a problem.","ASYNC / Concurreny,Python Skills,Python general","Generators, coroutines, and nanoservices"
Griffith Rees,July 2021,"Halfway through my first postdoc it was clear it would be very difficult to submit a paper to a journal before my contract ended. How do I make  something useful in the time allotted that keeps me motivated enough to finish a paper after my contract ends (and useful on a CV)? Answer: package my code into a tested library via GitHub, The Python Package Index (PyPI) and Zenodo for citations.","Data Science,Documentation,Packaging,PyPi,Testing",From Research Project to PyPI Release
Dhanshree Arora,July 2021,"Imagine a world where all the data generated on your phone and on your wearables never left these devices without compromising your user experience. Or, a world where AI collaboration between data owners and developers did not have to be slowed by bureaucracy and data compliance laws like the GDPR. Federated Machine Learning, originally introduced in 2015, aims to create this world. It is the gift of distributed computing to Artificial Intelligence for training models without compromising data privacy.","Data Privacy,Data Protection,Data Science,Deep Learning",Federated Machine Learning with Python
"Stefan Behnel,David Woods",July 2021,"Python has very fast and thoroughly optimised data structures: lists, dicts, sets and the collections module make it easy to write simple code that performs well. The flip-side shows when it comes to processing very large amounts of simple data, especially numbers or strings. For these, the object overhead of Python's objects is very large in comparison to the low-level languages C and C++ that benefit directly from bare metal CPU performance as well as from GIL-free multi-threading and parallel computation.","C-Languages,Compiler and Interpreters,Cython,Performance,Programming",Fast native data structures: C/C++ from Python
Tonya Sims,July 2021,"“All the cool kids are using FastAPI for API development.” Imagine hearing this, just as you start getting more comfortable using other frameworks, like Python’s Django or Flask, to build out your API’s. Ladies and gentlemen, there’s a new kid on the block and in this talk there’s going to be an epic faceoff between FastAPI and Flask. ","APIs,Development,Web",Faceoff Fun with Python Frameworks: FastAPI vs Flask
Xavier Thompson,July 2021,"Cython is a compiled language, largely inspired by Python, which can already provide both massive speedups and seamless interoperability with C libraries. In Cython, Python and C can freely mix thanks to a unified syntax and gradual typing. This opens the door to bypassing the GIL by restricting oneself to the C side of Cython, but it entails letting go of all the high-level semantics of Python and going back to low-level manual memory management, pointer arithmetic and good old segmentation faults... Not to mention all the joys of multi-threading in C!","C-Languages,Compiler and Interpreters,Cython,Open-Source",Extending Cython with GIL-free types
Gina Häußge,July 2021,With OctoPrint I've created an open source web interface for consumer 3d printers that allows to control all aspects of the printer and ongoing print job and is extensible by plugins. OctoPrint is written in Python and installed by end users on their own devices. In this talk I want to provide some insights into the various challenges of developing and maintaining such a piece of end user facing software in Python and how I tackled them.,"Cross-Platform-Development,Hardware/IoT,Management,Open-Source,failures/mistakes",Driving 3D Printers with Python
Jose Haro Peralta,July 2021,"This presentation shows how we can use documentation-driven development to minimise the risk of API integration failures. APIs are the gateways that connect our web applications to the world. Microservices rely on them to work together, and frontend applications use them to connect to our backend. Despite their importance, API integration failures are a daily occurrence. There’re many reasons for this, but a common factor is the lack of API documentation, or the use of bad API documentation.,Often, API documentation comes in unstructured formats or in JSON examples, instead of standard formats such as OpenAPI or Schema Definition Language. When we don’t use standards to document our APIs, we give up the whole ecosystem of frameworks and tools built around those standards. Such tools and frameworks are designed to make our lives easier when managing the lifecycle of our APIs.,In documentation-driven development, we write the API specification first, and then we implement the API server and the client against the specification. I’ll show how we can use mock servers to test the client while the backend is being developed, and tools like Dredd and schemathesis to validate the backend implementation. I’ll show how we can use these tools in a CI server to validate our code before it’s released. This approach doesn’t eliminate completely the risk of API integration failures, but it helps to minimise it.","APIs,Deployment/Continuous Integration and Delivery,RESTful,Testing,Web Servers and MicroFWs (Flask/Tornado/Nginx/...)",Documentation-driven development for Python web APIs
Marc-Andre Lemburg,July 2021,We need help with organizing and running EuroPython 2022.,"Community,EuroPython,EuroPython Society (EPS)",EuroPython 2022: Help us build the next edition!
"Alexander Mikhalev,Dvir Dukhan",July 2021,"Open-source project ""The Pattern"" is the platform to inspire collaboration for building modern natural language processing tools and techniques and making them practically useful for end-users. In this session, I will walk through creating 3 Machine Learning NLP pipelines and deploying them using Redis and Redis Modules: RedisGears, RedisGraph and RedisAI. ,The first pipeline demonstrates how to use traditional NLP techniques, such as the Aho-Corasic algorithm to build a knowledge graph from medical literature using a medical thesaurus (UMLS).,The second pipeline demonstrates how to build and deploy BERT Question/Answering model and create API for text to speech interface. Leveraging Redis Cluster sharding and capturing Redis Gears ""keymiss"" event to trigger processing of BERT QA in RedisAI.,The third pipeline demonstrates how to deploy Google's T5 (text to text transfer transformers) to build summary of each article.","Big Data,Data Science,Data-Structures,Deep Learning,Distributed Systems",The Pattern: Machine Learning Natural Language Processing meets VR/AR
Mauro Pelucchi,July 2021,"Web scraping, crawling and API are the first step to retrieve information to use for analysis ,and to start a new business.,In this tutorial I'll show you how to use python to set up scraping and crawling processes,,how to simulate users navigation and browser behavior with a ghost browser and how to hook up and use data APIs.,I will also try to explain the technical and ethical aspects that we have to consider when we approach these kinds of challenges.","Big Data,Data Science,Web Crawling,python",Data Ingestion and Big Data
Paula Dozsa,July 2021,"imagiLabs is an EdTech startup based in Stockholm, on a mission to equip and empower girls to engage with tech. We created the imagiCharm, a programmable smart accessory, so that code and be brought to life and shown off! The imagiLabs app (iOS, Android, and web) is a truly social, inclusive platform for teenage girl coders to develop their skills. We also partner with schools, non-profits, and coding companies to bring groups of students our innovative coding curriculum. ","Beginners,Community,PyLadies,Python Skills,Wearables",Creative Coding with imagiLabs
Florian Bruhin,July 2021,"The qutebrowser project is a fully-fledged web browser, implemented in Python. It uses Qt's QtWebEngine, which is based on Chromium, the open-source project behind Google Chrome.","Community,Internet,PyQt,Web,freelancing","qutebrowser: A keyboard-driven, vim-like browser"
Shagun Sodhani,July 2021,"Reinforcement Learning (RL) has led to several groundbreaking innovations, from defeating the world champion of Go to synthesizing molecules and drugs. RL has benefitted from a mature ecosystem of open-source frameworks that have enabled more and more people to use RL for their use cases. A subdomain of RL is multi-task RL, where the agent should perform multiple tasks at once. However, there are far fewer resources for people to start with multi-task RL, and very often, people have to implement all the components from scratch.","Deep Learning,Machine-Learning",Multitask Reinforcement Learning with Python
Mike Müller,July 2021,"Python offers several advanced concepts. It is possible to write useful Python programs without them.  But if you want to really understand how Python works and how to write  pythonic programs, you should know how to write decorators and context managers.","Best Practice,Programming,Python 3,Python Skills,Python general",Understanding Decorators and Context Managers
Bernat Gabor,July 2021,"For most developers, Python packaging feels like a magical (and cryptic) black box. Apps and libraries use a variety of tools and have different packaging challenges. Once you start reading up on this topic, you come across many seemingly random components: setuptools, pip, poetry, wheels, pyproject.toml, MANIFEST.in, virtual environments, zippapp, shiv, pex, and so on. The sheer number of concepts to master can be overwhelming, leading many programmers to conclude that packaging in Python is a mess. Before you despair, join me in this tutorial session where you'll have a chance to learn how to package and publish/deploy your library and/or application through hands-on exercises.",Packaging,Python Packaging Demystified
"Anastasiia Tymoshchuk,Bojan Miletic",July 2021,In this workshop we plan to walk you from initial idea to fully fledged system architecture using Domain Driven Design. You will learn in practice how to create systems with low coupling and high cohesion. ,"Abstractions,Architecture,Engineering,Software Design,System Architecture",Transcend the realms of development - A day in life of a software architect
Samuel Farrens,July 2021,"Classes are one of the fundamental building blocks of Python and are essential for object-oriented programming. In this tutorial we will explore how classes work and look at tips and tricks for getting the most out of them. By the end you should have, not only a much better understanding of what Python classes are, but also some new ideas for writing better code.","Programming,Python Skills,python",The Anatomy of a Python Class
Eli Holderness,July 2021,"In this workshop, we'll each build and deploy a fully featured web app from scratch. Using Anvil, the platform for full-stack web development with nothing but Python (including the client code!), we'll go from `hello world` to production-ready in record time.","Internet,Open-Source,Python Skills,Python general,Web",Speedrunning Web Development: A Full Stack App in 10 minutes
Florian Bruhin,July 2021,The pytest tool presents a rapid and simple way to write tests for your Python code. This training gives an introduction with exercises to some distinguishing features. We'll also examine how to run existing non-pytest test suites and discuss migration strategies. Various plugins which extend pytest's functionality even further will be introduced. We'll finish with discussing topics and questions of participants related to their own test suites and usages.,"Test Libraries (pytest/nose/...),Testing",Introduction to pytest
Cheuk Ho,July 2021,"Storing data in a tabular format is not always ideal. Taking advantage of strong data in knowledge graphs can make handling complex data structure possible and data visualization easier. In this workshop, you will get all the basics to start modelling data in the terms of triples and building schemas of a knowledge graph.","Databases,Graph Databases,python",Knowledge graph data modelling with TerminusDB
Zac Hatfield Dodds,July 2021,"Tests can be helpful: they can find bugs in new code, check for regressions in old code, and clarify precisely what the code is meant to do. But writing tests is tedious - and it's rare to think of an error when testing that you forgot when writing the code.  My solution? Use tools that write tests for you!","Best Practice,Test Libraries (pytest/nose/...),Testing,Tooling",Introduction to Property-Based Testing
Rodrigo Girão Serrão,July 2021,"The fact that you can just install a library and train machine learning models straight away is amazing, to say the least.,However, if your purpose is to learn how the models work, writing `import pytorch` will not do much for you.","Data Science,Deep Learning,Engineering,Machine-Learning,Science",Implementing a Neural Network from Scratch
Jonathan Fernandes,July 2021,In the first section we'll look at understanding why Docker matters to Machine learning engineers. We then proceed with understanding one of the building blocks of Docker - the Docker image.,"Data Science,Machine-Learning",Docker for Machine Learning Engineers
"Jacob Tomlinson GB,Graham Markall",July 2021,"I joined NVIDIA in 2019 and I was brand new to GPU development. In that time, I’ve gotten to grips with the fundamentals of writing accelerated code in Python. I was amazed to discover that I didn’t need to learn C++ and I didn’t need new development tools. Writing GPU code in Python is easier today than ever, and in this tutorial, I will share what I’ve learned and how you can get started with accelerating your code.","Beginners,GPU,Learning,Open-Source,Software Design",GPU development with Python 101
Martin Christen,July 2021,Do you want to create fancy 2D dashboards for streaming or know how to create games? Then this tutorial is the best way to get started.,"Game-Development,Open-Source,Visualization",Creating 2D Applications and Games
Mia Polovina,July 2021,This training aims to introduce the audience with climate data analysis using Python libraries xarray and cartopy.,"Python Skills,Visualization",Climate data analysis with xarray and cartopy
Marco Bonzanini,July 2021,"This is a hands-on workshop to help the audience getting familiar with pandas, one of the main Python libraries for data analytics.","Data,Data Science",Data Analysis with pandas - Workshop
,July 2021,"If you are a woman and want to learn how to make websites, we have good news for you: we are holding a workshop for beginners!","Django,Django Projects,Django-Girls",Django Girls Workshop
Radoslav Georgiev,July 2021,"Slack is a great tool for team communications, and sometimes, we want to fit our existing company workflows and needs within it.","APIs,Case Study,Python 3,Use Case,Web Servers and MicroFWs (Flask/Tornado/Nginx/...)",Building a practical Slack bot with Python & FastAPI
Henk Boelman,July 2021,"After a tremendous age of innovation and research in the AI field, we are moving towards the age of appliance. But how and where do you get started as a developer?,In this workshop we dive into the AI platform on Microsoft Azure and find out how you as a developer you can use the power of AI in your applications.","Data Science,Machine-Learning,python",Build and deploy PyTorch models with Azure Machine Learning
"Cristian Mitroi,Maximilian Werk",July 2021,"From scientific applications to consumer software to internal systems in the enterprises, deep learning technology is transforming how we interact with and make use of all the data. Especially with the rapid growth of media and metadata in these sectors, there is an evolving need for search systems to go beyond the conventional search approach (symbolic search) and towards semantic search, or neural search. ","Computer Vision,Data Science,Deep Learning,Machine-Learning",Build a deep learning-powered image search system with Jina + BigTransfer (BiT)
,July 2021,"We are Humble Data,We aim to increase inclusivity and provide a safe community for Python and Data Science. We organise free workshops for people who are outside of the mainstream in the data science and tech industry. We encourage past participants to become mentors and even organise their own workshop one day. We are building a community where people can help and learn from each other. Remember to stay humble!","Beginners,EuroPython,python",Beginners’ Day run by HumbleData
"Adam Kasperowicz,Julian Brendl,Gregory Pandechis",July 2021,"Ready to learn about algorithmic trading from the inside out? Optiver invites Python developers to dive deep into the technical systems that power Optiver, a leading global market maker. Optiver contributes to efficient, transparent and healthy markets by accurately pricing financial products on 50+ exchanges around the world. In order to continuously generate accurate prices, the firm builds and relies on sophisticated Python models. Want to push your skills to the limit? Let’s see if you’ve got what it takes to program under the pressure of the markets.","Algorithms,Data,python",Activate Your Interest in Coding for Algorithmic Trading
Meredydd Luff,July 2021,"If you're building something for developers, you want it to get *used*. This means your potential users need to find your library, framework, or API. They need to work out whether it's useful for them, learn how to use it, and solve problems they encounter along the way. All these things depend on your developer docs!","Communication,Community,Development,Documentation,Teaching",Writing Better Documentation for Developers
Emmanuelle Delescolle,July 2021,"Django, Flask and Pyramid are among the most popular Python web frameworks and for good reasons.","APIs,Case Study,Development,Web,Web Servers and MicroFWs (Flask/Tornado/Nginx/...)",Writing a python web framework in 2021
Abraham Coiman,July 2021,"In this talk, we will show you the use of GRASS GIS (Geographic Resources Analysis Support System - Geographical Information System) and other geospatial Python libraries within a Jupyter Notebook to simulate wildfire spread in Yosemite National Park California USA.  We will also show you a straightforward workflow to obtain and save input geospatial data for wildfire simulation using Google Earth Engine (GEE) Python API, GeoPandas, and geemap (a Python package for interactive mapping with GEE). GRASS GIS commands are generally run into bash shells, thus in this talk, we will demonstrate how we run GRASS GIS commands from Jupyter notebook to model wildfire behavior and display the resulting maps. We expect the audience has a basic understanding of GIS, Remote Sensing, and Python programming.","Case Study,Data Science,GEO and GIS,Jupyter,Python 3",Wildfire Modeling in Yosemite National Park
Christian Burger,July 2021,If you are managing developer teams or departments a pet project may be a helpful tool to stay out of your developers hair and learn about the technologies used in your department without blocking your developers to babysit you.,"Case Study,Management",Why You Should Consider Getting a Python Pet Project
Antonis Christofides,July 2021,"""Smart people sometimes like to show off their smarts,    by demonstrating their mental juggling abilities. After all,,    if you can reliably remember that r is the lower-cased,    version of the url with the host and scheme removed,,    then you must clearly be very smart.","Clean Code,Documentation,Meta Classes,Programming",Why you always had trouble understanding metaclasses
Alyona Galyeva,July 2021,This talk covers the importance of building end-to-end machine learning pipelines from day one. ,"Data Science,Engineering,Machine-Learning,Python 3",We build a ML pipeline after we deploy
Nithish Raghunandanan,July 2021,"The introduction to the talk would cover the motivation for the solution. As someone who loves to travel and has been travelling quite extensively in Europe over the past years, the lockdown & travel restrictions preventing travels are quire hard to adjust to. This gave me the idea to build a dashboard around my past travels to improve my spirits. ","Analytics,Big Data,Tooling,Visualization",Virtual Tourism In Covid Times
Kracekumar,July 2021,"Python 3 introduced type hints and it's optional to use. ,The decision to use the type-hints in the python community is in two different camps - Embrace and skeptical.","APIs,Django,Type-Hinting",Type Check your Django app
Jessica Temporal,July 2021,"I like to remember the places I have been and I always liked the idea of having a map of those places, so as any developer would do, I built a web application for that.  ","APIs,python",Traveling through a secure API in Python
Tobie Langel,July 2021,"A few years ago, Heartbleed epitomized a massive open source sustainability problem for critical parts of the internet infrastructure. The bug, which affected the popular OpenSSL cryptographic software library, notably compromised the confidentiality of 4.5 million US patient records and cost the industry an estimated $500M.","Beginners,Business,Open-Source,Programming",Towards a sustainable solution to open source sustainability
Andy Fundinger,July 2021,"Many of the systems we build fail to account for performance, error rates, data correctness, or other customer reliability needs. This talk discusses the basics of service level objectives by comparing them to ordinary functional specifications. It also serves as an introduction to System Reliability Engineering (SRE).","Best Practice,Engineering",The spec you never knew you needed
Marc-Andre Lemburg,July 2021,"Python has come a long way since it was created in 1989. The talk will look into the current state, upcoming changes and explore possibilities for its future development, both at a language and application level.","Business,Development,Engineering,New Features,Python general",Thoughts on the Future of Python
Tarik Berrada,July 2021,"Your parents haven’t talked to each other for years. Your uncle Sam went to the same university as Mr. Finkelstein, while the Trautsohns share a common interest for photography with the Krazinskis. The N’Guyens had Covid, while the Lefebvres aren’t even vaccinated. You would like to achieve a reasonable mix of people knowing each other and of new acquaintances. How are you supposed to arrange the seating of the guests?","Science,python",The Optimal Wedding (With Pyomo)
Luke Leighton,July 2021,"The Libre-SOC Project aims to bring to market a mass-volume System-on-a-Chip suitable for use in smartphones netbooks tablets and chromebooks, which is end-user programmable right to the bedrock. No spying backdoors, no treacherous DRM.","3D,Compiler and Interpreters,Mind Bending,Other Hardware,The Answer to Life the Universe and Everything Else",The Libre-SOC Project
Stefanie Stoppel,July 2021,"Imagine you're a Black woman having your face not recognized by a government photo booth, no matter how you position yourself in front of the camera.,Imagine you're a woman getting your loan request rejected, while your partner - who has a similar income and credit history - gets his approved.,Imagine you're an African American man arrested by the police because your face was mistakenly matched to a guy involved in an armed robbery.","Data,Data Science,Deep Learning,Ethics,Machine-Learning",The Myth of Neutrality: How AI is widening social divides
"Alexys Jacob,Sébastien Crocquevieille,Romain Meson,Margaux Levisalles,Brieuc Le Bars",July 2021,"Through its 1000mercis Impacts initiative, Numberly has been actively working with tech and non tech associations over the years for social, environmental and educational causes. ",Community,Tech for Good: Build the world you want to live in
Haki Benita,July 2021,"There are many sources of nondeterminism in code such as randomness, IO, environment variables, databases and many more. Nondeterminism is a source of confusion, and it makes testing difficult. One way to control nondeterminism is using the dependency injection pattern.","Development,Programming,Software Design,Testing",Taming Nondeterminism with Dependency Injection
Ruud van der Ham,July 2021,"Even if you use a debugger, it is often required to print some variables or expressions, preferably with their name and sometimes even the location. ,The normal way to do that is with a print statement, like,|    print(""hello= "", hello),or with Python >= 3.8:,|    print(f""hello=""),Ycecream makes this easier with a simple call to y:,|   y(hello),and then you will get,|   y| hello: ""world"",But you can also add the location in the program where this debug call is coming and get something like,|    y| #6 in testproc() hello: ""world""","Debugging,General,Performance,Python general,Tooling",Sweeter debugging and benchmarking with ycecream
Steven Kolawole,July 2021,"When we think about building Python-based data science apps, we think of Flask. But there is a better option now. Streamlit.","Data Science,Machine-Learning,Natural Language Processing,Python 3,Visualization",Streamlit: The Fastest Way to build Data Apps
Zac Hatfield Dodds,July 2021,"We often think of manual testing as slower and less effective than automated testing, but most test suites haven't automated that much! Computers can execute all our pre-defined tests very quickly - and this is definitely a good thing, especially for regression tests - but the tricky parts are still done by humans. We select test cases (inputs) and check that the corresponding outputs make sense; we write functions that ""arrange, act, and assert"" for our tests; and we decide - or script via CI systems - which tests to execute and when. So lets explore some next-generation tools that we could use to automate these remaining parts of a testing workflow!","Best Practice,TDD,Test Libraries (pytest/nose/...),Testing,Tooling",Stop Writing Tests!
María Andrea Vignau,July 2021,"Outline,Introduction: advantages, best and worst use cases.,Why this little database is amazing and where it can be used at its best.,SQLite & Python: best practices,Use of context managers, row factories, executing many operations at once and the concept of PRAGMAs,Transactions, isolation and concurrency,Transactions management in SQLite, use of WAL, Rollback and no journaling modes. Isolation levels: exclusive, immediate and deferred,Indexing,Why and why not indexing. Partial index, expression index, FTS index.,Special data types,Date & Time data, personalized data types","Algorithms,Best Practice,Databases,Python general","SQLite, an (un) known super ant"
Marc Päpper,July 2021,"An important, but often overlooked aspect of developing a high-quality deep learning model is the iteration speed.,If you can iterate faster, you can try out more ideas and over time you get better results.,In this talk, you will learn about the different tricks you can use to train a great machine learning model in a shorter amount of time.,In particular, I will discuss how we optimized our deep learning development life cycle at Mindpeak to create robust deep learning models for cancer diagnostics that work in vastly different laboratory settings.","Computer Vision,Deep Learning,Development,GPU,Machine-Learning",Speeding up the deep learning development life cycle for cancer diagnostics
Jon Nordby,July 2021,"Sound Events (or Audio Events or Acoustic Events) are individual distinct sounds.,This could be the pop of roasting popcorn kernels,,the cough of a patient, a car that is passing by on a road,,or the sound of an alarm in an office building.,Sound Event Detection (SED) is the task of detecting such sounds,,returning precise times that each kind (class) of sound occurs.,It finds uses in music analysis, manufacturing, medicine and noise monitoring.","Data,Data Science,Machine-Learning,Sensors",Sound Event Detection with Machine Learning
Sam Thursfield,July 2021,Can simple open source tools compete with the music recommendations provided by Spotify and other big names?,Algorithms,"Simple, open, music recommendations"
Alon Nir,July 2021,"What would the world look like if Russia won the cold war? If the Boston Tea Party never happened? And where would we be if Guido van Rossum had decided to go to music school? Unfortunately we don't have the technology to slide into parallel worlds and explore alternative histories. However it turns out we *do* have the tools to simulate parallel realities and give decent answers to intriguing 'what if' questions. This talk will provide a gentle introduction to these tools, professionally known as Causal Inference.","Data Science,Predictions,Science,The Answer to Life the Universe and Everything Else,Tooling","Sliding into Causal Inference, with Python!"
Miroslav Šedivý,July 2021,"Migration to Python 3 is over, but that's not the end of the journey. Although your code runs with the currently supported Python 3.6 to 3.9, there may be some pieces of code that look obvious to you, but may surprise younger developers who have never seen Python 2 code.","Clean Code,Development,New Features,Python 2,Python 3",Should We Return to Python 2?
Irina Grechikhina,July 2021,"Sentry is an open-source error tracking software. It allows you to know exactly what's going on with your web application in real-time and get detailed reports about occurred errors. Lot's of web developers used to rely only on app logs and generic monitoring software, but it's not enough. Multiple production servers, overwhelmed logging, lack of information about request content in case of error hinders problem investigation and produces permanent developer fear of changes. Sentry could ease the whole process and make you: stay calm during deployment, be sure your application works properly, solve problems before users report about it.","Debugging,Development,HTTP,Web",Sentry as a way not to be afraid
Lim H.,July 2021,"Data scientists, data engineers and machine-learning engineers often have to team together to create data science code that scales. Data scientists typically prefer rapid iteration, which can cause friction if their engineering colleagues prefer observability and reliability. ","Data,Data Science,Development",Reproducible and Deployable Data Science with Open-Source Python
Sebastian Buczyński,July 2021,"Every year we can hear rumours about the demise of Object-Oriented Programming. As usual, they are greatly exaggerated. In 2021 OOP still has a lot to offer. The problem is a shortage of good quality materials that would show where it shines and how a Pythonista can leverage it without writing code that looks like Java from the 00s.","Clean Code,TDD,legacy-code",Refactoring legacy Django app using OOP
Sebastian Witowski,July 2021,"Managing Python versions and dependencies can be painful. JavaScript developers have their ""node_modules"" folders, but we don't have ""python_modules"" (yet!) in Python. Instead, we have those mysterious virtual environments. And if you also want to switch between different Python versions, it can quickly turn into a mess.","Development,Tooling,Virtual Env",Python Versions and Dependencies Made Easy
Michał Wodyński,July 2021,"Have you ever have a feeling that you are able to write code that solves problem but your not sure whether is safe? How much of your time you spend on investigating whether your code is not vulnerable ? Do you know what kind of risks you can face during parsing XML files? If those questions appeared into your mind this presentation will clarify your doubts and bring your skills closer to writing more safe code. There are many repeatable routines during developing code like: saving user data, reading files or pickles. Those routines can lead to a drop in vigilance which may lead to very terrible consequences for our application or data.","Best Practice,Programming,Python 3,Security,Tooling",Python security best practises
Or Weis,July 2021,"Modern distributed software doesn't stop at your VPC. Edge deployed software needs realtime communications, updates, and state sync. It needs RPC and PubSub over the web. Lets make it open-source.","APIs,ASYNC / Concurreny,Communication,Distributed Systems,Web Servers and MicroFWs (Flask/Tornado/Nginx/...)",Python RPC and PubSub over Websockets
Benjy Weinberger,July 2021,"As organizations and repos grow, we have to choose how to manage codebases in a scalable way. We have two architectural alternatives:","Architecture,Best Practice,Clean Code,Development,Engineering","Python monorepos: what, why and how"
"Sid Unnithan,Claudia Regio",July 2021,Learn how Native Notebooks in VS Code can supercharge your data science workflow and how to follow up your deployment of machine learning models using the Azure Machine Learning service!,"Data Science,Machine-Learning,python",Python Data Science with VS Code and Azure
